,,,Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.,
Position,Track Name,Artist,Streams,URL
1,thank u^ next,Ariana Grande,6320840,https://open.spotify.com/track/2rPE9A1vEgShuZxxzR2tZH
2,Taki Taki (with Selena Gomez^ Ozuna & Cardi B),DJ Snake,4134398,https://open.spotify.com/track/4w8niZpiMy6qz1mntFA5uM
3,whoa (mind in awe),XXXTENTACION,3566723,https://open.spotify.com/track/7pdF27mSDuPWhppnHAmWHa
4,BAD!,XXXTENTACION,3476620,https://open.spotify.com/track/22An65gG31JLf9n18qjdhZ
5,All I Want for Christmas Is You,Mariah Carey,3325883,https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn
6,Guardian angel,XXXTENTACION,3297276,https://open.spotify.com/track/7uqcLJFlSYjVPLUz1vPxkY
7,Without Me,Halsey,3227808,https://open.spotify.com/track/5p7ujcrUXASCNwRaWNHR1C
8,MIA (feat. Drake),Bad Bunny,3217650,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
9,SICKO MODE,Travis Scott,2842120,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
10,Happier,Marshmello,2836603,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
11,One Minute (feat. Kanye West),XXXTENTACION,2764133,https://open.spotify.com/track/0T6RSXxFhW8dRTWHI604ld
12,Train food,XXXTENTACION,2757463,https://open.spotify.com/track/5lar0mCUejpILVkAz50s2J
13,ZEZE (feat. Travis Scott & Offset),Kodak Black,2690982,https://open.spotify.com/track/7l3E7lcozEodtVsSTCkcaA
14,I don’t let go,XXXTENTACION,2617820,https://open.spotify.com/track/4axYWgXASdsCBHuwInAubT
15,Last Christmas,Wham!,2608582,https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78
16,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2488483,https://open.spotify.com/track/1A6OTy97kk0mMdm78rHsm8
17,Going Bad (feat. Drake),Meek Mill,2478287,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc
18,Adan y Eva,Paulo Londra,2454567,https://open.spotify.com/track/6FyRXC8tJUh863JCkyWqtk
19,STARING AT THE SKY,XXXTENTACION,2360561,https://open.spotify.com/track/4KpKyRFwN0gcwj58Uqjv7q
20,Shallow,Lady Gaga,2356877,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
21,what are you so afraid of,XXXTENTACION,2314446,https://open.spotify.com/track/57nOpVSc3j9o03Cr928ZM4
22,Sweet but Psycho,Ava Max,2313528,https://open.spotify.com/track/25sgk305KZfyuqVBQIahim
23,Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION,2274844,https://open.spotify.com/track/2LskIZrCeLxRvCiGP8gxlh
24,Mo Bamba,Sheck Wes,2240502,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr
25,SAD!,XXXTENTACION,2171661,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
26,Bohemian Rhapsody - Remastered 2011,Queen,2148525,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J
27,difference (interlude),XXXTENTACION,2125734,https://open.spotify.com/track/5itzep0nGnq7hxCfFNsTIR
28,Santa Tell Me,Ariana Grande,2063647,https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb
29,Lucid Dreams,Juice WRLD,2057289,https://open.spotify.com/track/0s3nnoMeVWz3989MkNQiRf
30,Drip Too Hard (Lil Baby & Gunna),Lil Baby,2010371,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
31,Girls Like You (feat. Cardi B),Maroon 5,2007999,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
32,KIKA (feat. Tory Lanez),6ix9ine,1985176,https://open.spotify.com/track/6Gy7rXB6Ku5vIWC7WGWsl3
33,It's Beginning To Look A Lot Like Christmas,Michael Bublé,1935311,https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI
34,when the party's over,Billie Eilish,1920406,https://open.spotify.com/track/14JzyD6FlBD5z0wV5P07YI
35,Eastside (with Halsey & Khalid),benny blanco,1919375,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
36,TIC TOC (feat. Lil Baby),6ix9ine,1902367,https://open.spotify.com/track/4m5Cd9kAbIxg6t9sMrQWtk
37,Moonlight,XXXTENTACION,1872448,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
38,Better,Khalid,1869466,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ
39,Better Now,Post Malone,1856942,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
40,In My Mind,Dynoro,1845150,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
41,Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,1842528,https://open.spotify.com/track/27rdGxbavYJeBphck5MZAF
42,Jingle Bell Rock,Bobby Helms,1781031,https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya
43,BEBE,6ix9ine,1744655,https://open.spotify.com/track/7ATATJztoWLcqDAcVVof0C
44,Rockin' Around The Christmas Tree,Brenda Lee,1695392,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97
45,God's Plan,Drake,1677658,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn
46,Introduction,XXXTENTACION,1640239,https://open.spotify.com/track/0QSt5KmJzRqU1gFJJfQJ0Q
47,Be Alright,Dean Lewis,1614308,https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
48,Wake Up in the Sky,Gucci Mane,1597987,https://open.spotify.com/track/2G1tXoGBaEMJ7FKGnkf6ud
49,Promises (with Sam Smith),Calvin Harris,1583832,https://open.spotify.com/track/5N5k9nd479b1xpDZ4usjrg
50,Do They Know It's Christmas? - 1984 Version,Band Aid,1573668,https://open.spotify.com/track/0247StOpd3AkeBQzANX4Zf
51,It's the Most Wonderful Time of the Year,Andy Williams,1564898,https://open.spotify.com/track/5hslUAKq9I9CG2bAulFkHN
52,Mistletoe,Justin Bieber,1561636,https://open.spotify.com/track/7xapw9Oy21WpfEcib2ErSA
53,FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,1538168,https://open.spotify.com/track/2E124GmJRnBJuXbTb4cPUB
54,High Hopes,Panic! At The Disco,1523346,https://open.spotify.com/track/1rqqCSm0Qe4I9rUvWncaom
55,In My Feelings,Drake,1517061,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
56,Calma - Remix,Pedro Capó,1515884,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
57,I Like It,Cardi B,1515871,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
58,Vaina Loca,Ozuna,1514677,https://open.spotify.com/track/48zFZh27QU5qsrBjn4C2FA
59,Jocelyn Flores,XXXTENTACION,1509287,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
60,rockstar (feat. 21 Savage),Post Malone,1480168,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
61,Taste (feat. Offset),Tyga,1472612,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
62,Let You Love Me,Rita Ora,1464900,https://open.spotify.com/track/5Fla3zyOCcIRqrDoKLU0DP
63,Bad Liar,Imagine Dragons,1460344,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3
64,lovely - Bonus Track,Billie Eilish,1454873,https://open.spotify.com/track/1NJcg626wLln4pGHpiV7mf
65,Ella Quiere Beber - Remix,Anuel Aa,1452497,https://open.spotify.com/track/2cYnZNzFRFK0H7vSNxPsUq
66,Youngblood,5 Seconds of Summer,1451710,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
67,Falling Down - Bonus Track,Lil Peep,1429891,https://open.spotify.com/track/4jvjzW7Hm0yK4LvvE0Paz9
68,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,1381480,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA
69,no tears left to cry,Ariana Grande,1339312,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo
70,Natural,Imagine Dragons,1324258,https://open.spotify.com/track/2FY7b99s15jUprqC0M5NCT
71,MAMA (feat. Nicki Minaj^ Kanye West),6ix9ine,1311241,https://open.spotify.com/track/1oJ8EDr2pv94IvSd6ZmDgo
72,Leave Me Alone,Flipp Dinero,1304057,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g
73,Ruin My Life,Zara Larsson,1269623,https://open.spotify.com/track/5tAa8Uaqr4VvA3693mbIhU
74,Cuando Te Besé,Becky G,1269524,https://open.spotify.com/track/2XXMDz7SPZ4mSFN1PXfHUy
75,Kiss and Make Up,Dua Lipa,1266753,https://open.spotify.com/track/13hvHEstJ4sNbzdroPrPI3
76,Happy Xmas (War Is Over) - Remastered,John Lennon,1258870,https://open.spotify.com/track/3zJw3rugfpVrmBeDDnUYzy
77,Another One Bites The Dust - Remastered 2011,Queen,1248163,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
78,Psycho (feat. Ty Dolla $ign),Post Malone,1248030,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C
79,One Kiss (with Dua Lipa),Calvin Harris,1233864,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
80,Woman Like Me (feat. Nicki Minaj),Little Mix,1231504,https://open.spotify.com/track/222B3aljXx6fFwKmFjuBED
81,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,1220206,https://open.spotify.com/track/7inXu0Eaeg02VsM8kHNvzM
82,Happy Now (feat. Sandro Cavazza),Kygo,1206392,https://open.spotify.com/track/14sOS5L36385FJ3OL8hew4
83,Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version,Paul McCartney,1203273,https://open.spotify.com/track/7Lbxvt42JsNSKVCaN63qhD
84,Nonstop,Drake,1202415,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct
85,I Love It (& Lil Pump),Kanye West,1201840,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ
86,God is a woman,Ariana Grande,1197108,https://open.spotify.com/track/5OCJzvD7sykQEKHH7qAC3C
87,Te Boté - Remix,Nio Garcia,1197099,https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
88,come out and play,Billie Eilish,1192624,https://open.spotify.com/track/7wC5eZcFS1Q1BsQ35DU6H4
89,changes,XXXTENTACION,1189657,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
90,Adictiva,Daddy Yankee,1174952,https://open.spotify.com/track/6MJUCumnQsQEKbCy28tbCP
91,breathin,Ariana Grande,1174659,https://open.spotify.com/track/4OafepJy2teCjYJbvFE60J
92,Shape of You,Ed Sheeran,1172901,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
93,Imposible,Luis Fonsi,1162087,https://open.spotify.com/track/3ao3OVxHlb3C08vAaApUlm
94,IDGAF,Dua Lipa,1136443,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
95,Believer,Imagine Dragons,1131623,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
96,Bubalu,Becky G,1129299,https://open.spotify.com/track/7dNwJbsT0sg1le5kVugGJb
97,Love Someone,Lukas Graham,1114865,https://open.spotify.com/track/3id2EVGKc3eFAMn9nFnB0r
98,Don't Stop Me Now - Remastered,Queen,1112813,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7
99,Body (feat. brando),Loud Luxury,1093800,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs
100,Fuck Love (feat. Trippie Redd),XXXTENTACION,1093034,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
101,Holly Jolly Christmas,Michael Bublé,1072448,https://open.spotify.com/track/6tjituizSxwSmBB5vtgHZE
102,Solo (feat. Demi Lovato),Clean Bandit,1072255,https://open.spotify.com/track/3NuK5xMlSlB6K2Qp16zf3h
103,White Christmas,Bing Crosby,1071143,https://open.spotify.com/track/4so0Wek9Ig1p6CRCHuINwW
104,Driving Home For Christmas,Chris Rea,1070505,https://open.spotify.com/track/3Z3QhZAZpqwZa1phsbQ3JZ
105,2002,Anne-Marie,1054021,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo
106,Saturday Nights,Khalid,1053923,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8
107,Havana,Camila Cabello,1044841,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
108,Armed And Dangerous,Juice WRLD,1043523,https://open.spotify.com/track/6SAKXCj5jyF6IgPCPbZ5ra
109,Perfect,Ed Sheeran,1038632,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
110,Nice For What,Drake,1027563,https://open.spotify.com/track/3CA9pLiwRIGtUBiMjbZmRw
111,Rise,Jonas Blue,1025342,https://open.spotify.com/track/3KLygy1YWhmrQx0GRs7IOx
112,Reggaeton,J Balvin,1016364,https://open.spotify.com/track/2D3z17LBMJ2HEHeBFFjTLi
113,MALA (feat. Anuel Aa),6ix9ine,1009308,https://open.spotify.com/track/0LQ1J0BCzA2qnAgp9MkkNE
114,Have Yourself A Merry Little Christmas,Sam Smith,1007918,https://open.spotify.com/track/1Qi2wh8fFgDV7tl4Sj3f2K
115,Beautiful (feat. Camila Cabello),Bazzi,1007314,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
116,The Middle,Zedd,1000379,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
117,Somebody To Love - Remastered 2011,Queen,998549,https://open.spotify.com/track/6cFZ4PLC19taNlpl9pbGMf
118,FRIENDS,Marshmello,995596,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
119,New Rules,Dua Lipa,991728,https://open.spotify.com/track/2xJCMIJfcNYDc5iR0sAm2O
120,Amigos Con Derechos,Reik,990024,https://open.spotify.com/track/2zDj4WjbNDmrRL6Z4YjjCA
121,WAKA (feat. A Boogie Wit da Hoodie),6ix9ine,985666,https://open.spotify.com/track/6o79O9qBP3OAkWOXajAQIS
122,Under Pressure - Remastered,Queen,985317,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x
123,Desconocidos,Mau y Ricky,985175,https://open.spotify.com/track/0s5DNDV6LAKn2u2Ufa3VjQ
124,I Fall Apart,Post Malone,977336,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
125,Culpables,Karol G,969615,https://open.spotify.com/track/6q8Lb50EtqNeeJXXe8mMAH
126,Thunder,Imagine Dragons,962205,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB
127,Shotgun,George Ezra,961569,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
128,Feliz Navidad,José Feliciano,961088,https://open.spotify.com/track/7taXf5odg9xCAZERYfyOkS
129,SOLO,JENNIE,960695,https://open.spotify.com/track/2wVDWtLKXunswWecARNILj
130,Rewrite The Stars (with James Arthur & Anne-Marie),James Arthur,956845,https://open.spotify.com/track/6mQLN3zRtAp6ovjusyYKrV
131,A Holly Jolly Christmas - Single Version,Burl Ives,954222,https://open.spotify.com/track/65Q2mv3UlVi9eO70OpsmSe
132,The Christmas Song (Merry Christmas To You),Nat King Cole,940456,https://open.spotify.com/track/4PS1e8f2LvuTFgUs1Cn3ON
133,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,940418,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW
134,bellyache,Billie Eilish,939268,https://open.spotify.com/track/51NFxnQvaosfDDutk0tams
135,idontwannabeyouanymore,Billie Eilish,937211,https://open.spotify.com/track/40T5GIqQ1CegGm2PTEl8Bu
136,No Stylist,French Montana,935879,https://open.spotify.com/track/04MLEeAMuV9IlHEsD8vF6A
137,Roses (with Juice WRLD feat. Brendon Urie),benny blanco,933918,https://open.spotify.com/track/1KVczjazCcCCgM3gXXUl47
138,Mala Mía,Maluma,926483,https://open.spotify.com/track/62o8KoI44JfN7aYxgTnPvh
139,Money,Cardi B,917485,https://open.spotify.com/track/2GGMabyHXnJmjY6CXhhB2e
140,Ya No Tiene Novio,Sebastian Yatra,915022,https://open.spotify.com/track/7uQmJ1jgNzBpATSoWKSPFu
141,Lucky You (feat. Joyner Lucas),Eminem,911646,https://open.spotify.com/track/60SdxE8apGAxMiRrpbmLY0
142,Everybody Dies In Their Nightmares,XXXTENTACION,908526,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
143,Fairytale of New York (feat. Kirsty MacColl),The Pogues,891756,https://open.spotify.com/track/3VTNVsTTu05dmTsVFrmGpK
144,Underneath the Tree,Kelly Clarkson,889334,https://open.spotify.com/track/3nAp4IvdMPPWEH9uuXFFV5
145,Look Alive (feat. Drake),BlocBoy JB,873303,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
146,XO TOUR Llif3,Lil Uzi Vert,868867,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
147,Electricity (with Dua Lipa),Silk City,864790,https://open.spotify.com/track/5N4erncE7kuUccm7zEmwzk
148,Sleigh Ride,The Ronettes,863998,https://open.spotify.com/track/4rERoP56GEEjKmshbphPBK
149,Say My Name,David Guetta,862579,https://open.spotify.com/track/0YammaEkYSeo9vQYZ1OwS6
150,No Es Justo,J Balvin,862576,https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7
151,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,849243,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg
152,10 Freaky Girls (with 21 Savage),Metro Boomin,844059,https://open.spotify.com/track/0AluA5RNsa4Cx6XRhf2hWZ
153,Too Good At Goodbyes,Sam Smith,843824,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
154,I Like Me Better,Lauv,837570,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
155,All The Stars (with SZA),Kendrick Lamar,837054,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
156,Mine,Bazzi,835248,https://open.spotify.com/track/7uzmGiiJyRfuViKKK3lVmR
157,Asesina - Remix,Brytiago,831664,https://open.spotify.com/track/59PYgzOiOjGDzjDT5N5oOX
158,Sin Pijama,Becky G,829902,https://open.spotify.com/track/2ijef6ni2amuunRoKTlgww
159,Jackie Chan,Tiësto,828178,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
160,Yes Indeed,Lil Baby,827480,https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
161,Thunderclouds (with Sia^ Diplo & Labrinth),Sia,827452,https://open.spotify.com/track/2c7GlMNmF7pbohjykutmLP
162,Always Remember Us This Way,Lady Gaga,826878,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk
163,Praise The Lord (Da Shine),A$AP Rocky,826104,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
164,Love Lies (with Normani),Khalid,823592,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
165,We Will Rock You - Remastered,Queen,823348,https://open.spotify.com/track/4pbJqGIASGPr0ZpGpnWkDn
166,This Feeling,The Chainsmokers,818614,https://open.spotify.com/track/6LKYeyLt4G4SlZ6OJwFhVS
167,Nuketown (feat. Juice WRLD),Ski Mask The Slump God,813574,https://open.spotify.com/track/74lnM5V6ecvoTPV0fvptx9
168,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,810617,https://open.spotify.com/track/4e4fqjx0Izh4svvTef1z7e
169,BiPolar (feat. Quavo),Gucci Mane,806759,https://open.spotify.com/track/5Ta1sXtO9tXOaUacYm7tH8
170,Fine China,Future,805768,https://open.spotify.com/track/5274I4mUMnYczyeXkGDWZN
171,Toda - Remix,Alex Rose,798723,https://open.spotify.com/track/7nD2JPaxIKUdxd2UWgnaGL
172,Say You Won't Let Go,James Arthur,792436,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
173,Topanga,Trippie Redd,789679,https://open.spotify.com/track/5aXgz1oKK8Q9z9xvTmSnrO
174,Merry Christmas Everyone - Remastered,Shakin' Stevens,786101,https://open.spotify.com/track/2ISl1zekPsc26sUQpVt8UB
175,Santa Claus Is Coming To Town,Michael Bublé,784572,https://open.spotify.com/track/5Ber68jZ7ytegr2UISEdb7
176,ocean eyes,Billie Eilish,783957,https://open.spotify.com/track/2uIX8YMNjGMD7441kqyyNU
177,These Days (feat. Jess Glynne^ Macklemore & Dan Caplen),Rudimental,776527,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
178,I'm a Mess,Bebe Rexha,774144,https://open.spotify.com/track/04ZTP5KsCypmtCmQg5tH9R
179,Congratulations,Post Malone,765867,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
180,Look At Me!,XXXTENTACION,762999,https://open.spotify.com/track/6eYxmK9fdL4hwLnXG2zY3s
181,Ric Flair Drip (& Metro Boomin),Offset,762939,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
182,Ibiza,Ozuna,759816,https://open.spotify.com/track/1h9P5WJwyvK8OB7O2YiXgp
183,HUMBLE.,Kendrick Lamar,759659,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
184,STOOPID,6ix9ine,757936,https://open.spotify.com/track/1jQvUmf16VE9WQCPuK2e8K
185,Closer,The Chainsmokers,756004,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
186,Lonesome Train,Stan Kenton,754483,https://open.spotify.com/track/46DwQbCUzWr4bT0Uu2lDK8
187,In My Blood,Shawn Mendes,747394,https://open.spotify.com/track/2QZ7WLBE8h2y1Y5Fb8RYbH
188,Call Out My Name,The Weeknd,741963,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N
189,Baller los,MERO,740918,https://open.spotify.com/track/1IPRghUN3LFPNbCTsfBJx9
190,the remedy for a broken heart (why am I so in love),XXXTENTACION,739872,https://open.spotify.com/track/4UKCKdYiLN6IMA5ZESUTL7
191,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,739587,https://open.spotify.com/track/6pVW5LRWgeLaHudxauOTJU
192,Never Recover (Lil Baby & Gunna^ Drake),Lil Baby,736250,https://open.spotify.com/track/6wWaVoUOzLQJHd3bWAUpdZ
193,Blue Christmas,Elvis Presley,732893,https://open.spotify.com/track/3QiAAp20rPC3dcAtKtMaqQ
194,PPP,Kevin Roldan,729680,https://open.spotify.com/track/1DcxnVNFAyVl2sDQ646pXS
195,Happy Birthday,Sfera Ebbasta,728030,https://open.spotify.com/track/7Cw97917dvg5xm6XMAA4Y2
196,Killer Queen - Remastered 2011,Queen,727349,https://open.spotify.com/track/7GqWnsKhMtEW0nzki5o0d8
197,Project Dreams,Marshmello,726354,https://open.spotify.com/track/0PowxVSTY2uh1CPc8EPKyX
198,Baby^ It's Cold Outside (feat. Meghan Trainor),Brett Eldredge,725181,https://open.spotify.com/track/5Q2P43CJra0uRAogjHyJDK
199,Christmas Lights,Coldplay,721267,https://open.spotify.com/track/4fzyvSu73BhGvi96p2zwjL
200,STARGAZING,Travis Scott,714639,https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
